firm_id,year,treat,post,did,digital_index,size,age,rd_ratio,industry,province
45,2020,0,1,0,1.646,21.814,20,0.1303,5,2
45,2021,0,1,0,1.8756,21.814,7,0.1322,5,2
45,2022,0,1,0,1.9408,21.814,15,0.0809,5,2
46,2018,1,0,0,1.5563,21.4679,7,0.5014,2,7
46,2019,1,0,0,1.5871,21.4679,6,0.0959,2,7
46,2020,1,1,1,1.9609,21.4679,12,0.1531,2,7
46,2021,1,1,1,2.1228,21.4679,10,0.2877,2,7
46,2022,1,1,1,2.2352,21.4679,9,0.2426,2,7
47,2018,0,0,0,0.9473,8.8447,4,0.1935,2,1
47,2019,0,0,0,1.1229,8.8447,10,0.374,2,1
47,2020,0,1,0,1.1515,8.8447,6,0.2377,2,1
47,2021,0,1,0,1.2023,8.8447,4,0.0923,2,1
47,2022,0,1,0,0.9881,8.8447,13,0.3646,2,1
48,2018,1,0,0,2.1175,35.4447,13,0.218,3,4
48,2019,1,0,0,2.2699,35.4447,8,0.1591,3,4
48,2020,1,1,1,2.5876,35.4447,7,0.3306,3,4
48,2021,1,1,1,2.4885,35.4447,5,0.362,3,4
48,2022,1,1,1,2.6755,35.4447,8,0.1342,3,4
49,2018,1,0,0,2.7648,9.3544,14,0.2332,1,8
49,2019,1,0,0,2.9628,9.3544,3,0.5486,1,8
49,2020,1,1,1,3.2004,9.3544,5,0.3724,1,8
49,2021,1,1,1,3.1248,9.3544,3,0.2219,1,8
49,2022,1,1,1,3.222,9.3544,12,0.1583,1,8
50,2018,1,0,0,1.3399,197.9421,6,0.3773,1,4
50,2019,1,0,0,1.5951,197.9421,14,0.2953,1,4
50,2020,1,1,1,2.0045,197.9421,18,0.4338,1,4
50,2021,1,1,1,2.0552,197.9421,9,0.313,1,4
50,2022,1,1,1,1.8495,197.9421,12,0.2516,1,4
51,2018,1,0,0,2.6795,18.0027,7,0.4221,3,1
51,2019,1,0,0,2.2675,18.0027,9,0.174,3,1
51,2020,1,1,1,2.6026,18.0027,4,0.1203,3,1
51,2021,1,1,1,2.9138,18.0027,10,0.1545,3,1
51,2022,1,1,1,2.9059,18.0027,12,0.1369,3,1
52,2018,0,0,0,2.408,6.2258,16,0.0747,5,8
52,2019,0,0,0,2.6228,6.2258,10,0.179,5,8
52,2020,0,1,0,2.4129,6.2258,18,0.0808,5,8
52,2021,0,1,0,2.8962,6.2258,3,0.0623,5,8
52,2022,0,1,0,2.7076,6.2258,4,0.2081,5,8
53,2018,1,0,0,1.2064,7.5057,14,0.1204,3,6
53,2019,1,0,0,1.3147,7.5057,15,0.2594,3,6
53,2020,1,1,1,1.5104,7.5057,13,0.3275,3,6
53,2021,1,1,1,1.6228,7.5057,18,0.1086,3,6
53,2022,1,1,1,1.4602,7.5057,6,0.07,3,6
54,2018,1,0,0,2.0502,63.2807,6,0.1493,3,3
54,2019,1,0,0,2.2878,63.2807,15,0.3048,3,3
54,2020,1,1,1,2.6696,63.2807,3,0.237,3,3
54,2021,1,1,1,2.5251,63.2807,8,0.0598,3,3
54,2022,1,1,1,2.4675,63.2807,4,0.1826,3,3
55,2018,1,0,0,3.315,13.3411,13,0.3229,4,5
55,2019,1,0,0,3.4281,13.3411,7,0.2536,4,5
55,2020,1,1,1,3.5814,13.3411,7,0.179,4,5
55,2021,1,1,1,3.8118,13.3411,14,0.2708,4,5
55,2022,1,1,1,3.4996,13.3411,7,0.3517,4,5
56,2018,1,0,0,2.7187,5.1358,8,0.1765,5,5
56,2019,1,0,0,2.4309,5.1358,18,0.3775,5,5
56,2020,1,1,1,2.9657,5.1358,17,0.2689,5,5
56,2021,1,1,1,3.115,5.1358,12,0.3754,5,5
56,2022,1,1,1,3.073,5.1358,17,0.5181,5,5
57,2018,1,0,0,1.3876,47.1679,8,0.0517,5,5
57,2019,1,0,0,1.1028,47.1679,14,0.4607,5,5
57,2020,1,1,1,1.5769,47.1679,17,0.0451,5,5
57,2021,1,1,1,1.6055,47.1679,8,0.7793,5,5
57,2022,1,1,1,1.6428,47.1679,17,0.1011,5,5
58,2018,1,0,0,2.6755,13.2557,19,0.154,1,8
58,2019,1,0,0,2.401,13.2557,5,0.0688,1,8
58,2020,1,1,1,3.0433,13.2557,6,0.1275,1,8
58,2021,1,1,1,2.9333,13.2557,12,0.375,1,8
58,2022,1,1,1,3.1221,13.2557,3,0.4064,1,8
59,2018,0,0,0,1.4042,38.6065,16,0.222,3,7
59,2019,0,0,0,1.4139,38.6065,19,0.1133,3,7
59,2020,0,1,0,1.4936,38.6065,17,0.1796,3,7
59,2021,0,1,0,1.7465,38.6065,8,0.1712,3,7
59,2022,0,1,0,1.738,38.6065,10,0.3707,3,7
60,2018,0,0,0,2.6357,51.1911,4,0.1698,3,3
60,2019,0,0,0,2.5284,51.1911,8,0.1198,3,3
60,2020,0,1,0,2.436,51.1911,9,0.2422,3,3
60,2021,0,1,0,2.6243,51.1911,15,0.1846,3,3
60,2022,0,1,0,2.5,51.1911,20,0.534,3,3
61,2018,0,0,0,1.5964,26.429,16,0.2127,2,8
61,2019,0,0,0,1.4423,26.429,15,0.2011,2,8
61,2020,0,1,0,1.6545,26.429,16,0.07,2,8
61,2021,0,1,0,1.6523,26.429,18,0.1702,2,8
61,2022,0,1,0,2.1078,26.429,14,0.2963,2,8
62,2018,0,0,0,1.7794,220.5021,18,0.2651,5,8
62,2019,0,0,0,2.0073,220.5021,20,0.2135,5,8
62,2020,0,1,0,2.1316,220.5021,16,0.2166,5,8
62,2021,0,1,0,2.1401,220.5021,6,0.1209,5,8
62,2022,0,1,0,2.2422,220.5021,3,0.3435,5,8
63,2018,0,0,0,1.6577,3.5796,4,0.0537,2,1
63,2019,0,0,0,1.7266,3.5796,18,0.1529,2,1
63,2020,0,1,0,1.711,3.5796,5,0.0213,2,1
63,2021,0,1,0,1.8842,3.5796,16,0.1264,2,1
63,2022,0,1,0,1.8514,3.5796,20,0.0999,2,1
64,2018,1,0,0,2.2933,8.8645,17,0.1437,5,3
64,2019,1,0,0,2.4129,8.8645,11,0.6987,5,3
64,2020,1,1,1,2.6949,8.8645,11,0.3171,5,3
64,2021,1,1,1,2.4266,8.8645,6,0.3134,5,3
64,2022,1,1,1,2.6835,8.8645,19,0.1744,5,3
65,2018,0,0,0,1.5107,15.5498,8,0.1269,1,5
65,2019,0,0,0,1.6265,15.5498,10,0.4102,1,5
65,2020,0,1,0,1.9756,15.5498,8,0.4427,1,5
65,2021,0,1,0,1.6874,15.5498,10,0.3205,1,5
65,2022,0,1,0,1.8271,15.5498,7,0.1005,1,5
66,2018,1,0,0,2.2089,192.7075,17,0.2576,4,8
66,2019,1,0,0,2.1337,192.7075,3,0.1979,4,8
66,2020,1,1,1,2.6899,192.7075,12,0.2256,4,8
66,2021,1,1,1,2.6322,192.7075,11,0.6752,4,8
66,2022,1,1,1,2.5654,192.7075,13,0.2327,4,8
67,2018,1,0,0,1.4574,121.2679,10,0.2701,4,6
67,2019,1,0,0,1.3439,121.2679,13,0.3249,4,6
67,2020,1,1,1,1.8028,121.2679,4,0.1449,4,6
67,2021,1,1,1,1.9816,121.2679,11,0.3606,4,6
67,2022,1,1,1,2.1641,121.2679,11,0.1086,4,6
68,2018,0,0,0,2.411,72.871,20,0.0575,3,5
68,2019,0,0,0,2.2395,72.871,9,0.0891,3,5
68,2020,0,1,0,2.3895,72.871,6,0.3728,3,5
68,2021,0,1,0,2.2836,72.871,20,0.1291,3,5
68,2022,0,1,0,2.6819,72.871,5,0.0556,3,5
69,2018,0,0,0,2.1234,9.0782,11,0.2155,1,3
69,2019,0,0,0,2.2636,9.0782,18,0.1725,1,3
69,2020,0,1,0,1.9985,9.0782,17,0.1682,1,3
69,2021,0,1,0,2.1993,9.0782,12,0.2,1,3
69,2022,0,1,0,2.2896,9.0782,15,0.1446,1,3
70,2018,1,0,0,1.3094,10.201,18,0.1538,1,1
70,2019,1,0,0,1.3315,10.201,20,0.1545,1,1
70,2020,1,1,1,1.4795,10.201,17,0.4717,1,1
70,2021,1,1,1,1.3562,10.201,7,0.3184,1,1
70,2022,1,1,1,1.5892,10.201,14,0.2107,1,1
71,2018,0,0,0,2.45,8.7709,4,0.037,4,8
71,2019,0,0,0,2.6024,8.7709,15,0.169,4,8
71,2020,0,1,0,2.47,8.7709,11,0.2758,4,8
71,2021,0,1,0,2.8217,8.7709,17,0.3136,4,8
71,2022,0,1,0,2.6942,8.7709,18,0.4218,4,8
72,2018,1,0,0,2.2102,9.1758,9,0.4106,5,5
72,2019,1,0,0,2.1694,9.1758,7,0.2301,5,5
72,2020,1,1,1,2.6471,9.1758,14,0.3998,5,5
72,2021,1,1,1,2.5369,9.1758,10,0.1928,5,5
72,2022,1,1,1,2.2849,9.1758,19,0.8278,5,5
73,2018,0,0,0,1.9893,89.3628,6,0.2655,3,4
73,2019,0,0,0,2.4289,89.3628,16,0.1925,3,4
73,2020,0,1,0,2.1424,89.3628,13,0.6089,3,4
73,2021,0,1,0,2.3684,89.3628,4,0.208,3,4
73,2022,0,1,0,2.1969,89.3628,11,0.2647,3,4
74,2018,1,0,0,2.8485,15.7404,7,0.1392,1,8
74,2019,1,0,0,2.7004,15.7404,16,0.4137,1,8
74,2020,1,1,1,3.0893,15.7404,13,0.3757,1,8
74,2021,1,1,1,3.0698,15.7404,20,0.2611,1,8
74,2022,1,1,1,3.1645,15.7404,16,0.1695,1,8
75,2018,1,0,0,2.2583,17.9664,3,0.4385,4,2
75,2019,1,0,0,2.645,17.9664,7,0.1211,4,2
75,2020,1,1,1,2.718,17.9664,12,0.3284,4,2
75,2021,1,1,1,2.8098,17.9664,17,0.5069,4,2
75,2022,1,1,1,3.0637,17.9664,4,0.0942,4,2
76,2018,0,0,0,2.608,43.5708,3,0.2662,3,3
76,2019,0,0,0,2.7606,43.5708,9,0.4051,3,3
76,2020,0,1,0,2.8183,43.5708,11,0.2427,3,3
76,2021,0,1,0,2.6901,43.5708,15,0.2126,3,3
76,2022,0,1,0,3.0567,43.5708,6,0.0358,3,3
77,2018,1,0,0,2.1194,3.8056,4,0.3994,1,7
77,2019,1,0,0,2.1987,3.8056,16,0.0996,1,7
77,2020,1,1,1,2.1825,3.8056,19,0.0911,1,7
77,2021,1,1,1,2.4045,3.8056,10,0.3924,1,7
77,2022,1,1,1,2.3066,3.8056,3,0.0433,1,7
78,2018,1,0,0,2.9384,21.1713,18,0.574,2,3
78,2019,1,0,0,3.1029,21.1713,19,0.0376,2,3
78,2020,1,1,1,3.1681,21.1713,14,0.08,2,3
78,2021,1,1,1,3.2764,21.1713,4,0.136,2,3
78,2022,1,1,1,3.302,21.1713,12,0.2723,2,3
79,2018,0,0,0,1.9644,6.7068,19,0.1285,2,8
79,2019,0,0,0,2.2368,6.7068,19,0.0548,2,8
79,2020,0,1,0,2.1373,6.7068,20,0.1246,2,8
79,2021,0,1,0,2.2332,6.7068,13,0.3451,2,8
79,2022,0,1,0,2.3115,6.7068,13,0.386,2,8
80,2018,1,0,0,2.6453,14.9631,15,0.0868,5,7
80,2019,1,0,0,2.414,14.9631,20,0.3799,5,7
80,2020,1,1,1,2.881,14.9631,11,0.1733,5,7
80,2021,1,1,1,3.0452,14.9631,12,0.2542,5,7
80,2022,1,1,1,2.7794,14.9631,7,0.0681,5,7
81,2018,0,0,0,2.2509,11.1739,16,0.1131,5,1
81,2019,0,0,0,2.335,11.1739,18,0.3094,5,1
81,2020,0,1,0,2.3794,11.1739,5,0.3157,5,1
81,2021,0,1,0,2.4941,11.1739,13,0.421,5,1
81,2022,0,1,0,2.3538,11.1739,10,0.1117,5,1
82,2018,1,0,0,2.8712,10.6124,20,0.0942,1,4
82,2019,1,0,0,3.1173,10.6124,5,0.3416,1,4
82,2020,1,1,1,3.2669,10.6124,4,0.5114,1,4
82,2021,1,1,1,3.1784,10.6124,19,0.2352,1,4
82,2022,1,1,1,3.3224,10.6124,4,0.0766,1,4
83,2018,0,0,0,2.3503,25.1682,14,0.2717,3,7
83,2019,0,0,0,2.5314,25.1682,10,0.0532,3,7
83,2020,0,1,0,2.659,25.1682,8,0.3889,3,7
83,2021,0,1,0,2.8187,25.1682,16,0.1286,3,7
83,2022,0,1,0,2.5522,25.1682,9,0.0824,3,7
84,2018,1,0,0,2.2862,25.0585,8,0.4844,1,4
84,2019,1,0,0,1.8899,25.0585,16,0.2967,1,4
84,2020,1,1,1,2.3641,25.0585,16,0.2165,1,4
84,2021,1,1,1,2.4932,25.0585,15,0.4207,1,4
84,2022,1,1,1,2.667,25.0585,11,0.4216,1,4
85,2018,0,0,0,1.7673,16.1219,7,0.0706,3,2
85,2019,0,0,0,1.5735,16.1219,12,0.3175,3,2
85,2020,0,1,0,1.6603,16.1219,20,0.0554,3,2
85,2021,0,1,0,1.9156,16.1219,4,0.1221,3,2
85,2022,0,1,0,1.7103,16.1219,17,0.138,3,2
86,2018,0,0,0,1.97,29.0984,4,0.1751,1,1
86,2019,0,0,0,1.994,29.0984,3,0.2699,1,1
86,2020,0,1,0,2.258,29.0984,20,0.4267,1,1
86,2021,0,1,0,2.2832,29.0984,14,0.1893,1,1
86,2022,0,1,0,2.0399,29.0984,15,0.2148,1,1
87,2018,0,0,0,1.5123,8.4265,20,0.1805,4,1
87,2019,0,0,0,1.4541,8.4265,6,0.1768,4,1
87,2020,0,1,0,1.6203,8.4265,6,0.0975,4,1
87,2021,0,1,0,1.8895,8.4265,19,0.38,4,1
87,2022,0,1,0,1.8231,8.4265,5,0.0699,4,1
88,2018,1,0,0,1.7213,39.7093,20,0.3638,1,2
88,2019,1,0,0,1.6896,39.7093,17,0.7098,1,2
88,2020,1,1,1,2.0154,39.7093,15,0.0855,1,2
88,2021,1,1,1,2.0124,39.7093,4,0.4102,1,2
88,2022,1,1,1,2.0528,39.7093,4,0.2529,1,2
